movie_id	title	is_adult	release_year	duration	genres	avg_rating	votes	directors	writers	actors
tt3603524	Mille chemins du temps	false	2014	70	Documentary	0.0	0	Philippe Vandendriessche		Willy Perelsztejn|Manu Bonmariage|Geoffroy Cernaix|Jean-Pierre Beauviala|Thierry Michel|Claudio Pazienza|Philippe Vandendriessche
tt4948154	Knocking on Heaven's Door	false	2014	0	Musical	5.5	22	Desmond Elliot		Supersoniq Amanyi|Leelee Byoma|Oz Ejike Agu|Majid Michel|Adesua Etomi|Emem Isong|Ini Edo|Desmond Elliot|Robert Peters|Blossom Chukwujekwu
tt3550814	Sick World	false	2014	63	Documentary,Family,News	0.0	0	Hyun-Mi Park	Hyun-Mi Park	Hyun-Mi Park|Jean Kim|Jung-Hoon Shin
tt5047340	Sister Morphine	false	2014	0	Documentary	0.0	0	Brad Gover	Mark Hoffe	Brad Gover|Mark Hoffe|Phil Goodland|Scott McClellan
tt5060306	Garbhasreeman	false	2014	0	Drama	4.5	11	Anil Gopinath	Suvachan	Ouseppachan|Kalabhavan Shajohn|K.P. Nambyathiri|Anil Gopinath|Suraaj Venjarammoodu|T.S. Jayakumar|Siddique|Suvachan|K.J. Rajendran|Gouri Krishna
tt5133692	Kaksparsh	false	2014	130	Drama,Family,History	7.5	56	Mahesh Manjrekar		Mahesh Manjrekar
tt4077382	Ibong Adarna: The Pinoy Adventure	false	2014	90	Adventure,Drama,Family	8.3	7	Jun Urbano	Angelo Hernandez|Jun Urbano	Benjie Paras|Joel Torre|Leo Martinez|Angelo Hernandez|Denise Santos|Ronnie Lazaro|Jun Urbano|Patricia Fernandez|Rocco Nacino|Angel Aquino
tt4071606	Madame Presidenta: Why Not U.S.?	false	2014	51	Documentary,History,News	0.0	0	Heather Arnet	Heather Arnet	Heather Arnet|Nathan Wadding|Nathan Golon|Jamie Holleran
tt4064558	Un Noel au Pakistan	false	2014	52	Documentary	0.0	0	Narinderpal Singh Chandok	Narinderpal Singh Chandok	Antoine Rossi|Narinderpal Singh Chandok|Lionel Rigal
tt4014472	Tarkata	false	2014	150	Crime,Drama	6.5	178	Muhammad Mostafa Kamal Raz	Muhammad Mostafa Kamal Raz	Mousumi|Khayer Khondokar|Ejazul Islam|Bidya Sinha Saha|Arifin Shuvo|Ahmed Sharif|Forhad Ahammed|Faruk Ahmed|Muhammad Mostafa Kamal Raz|Arifin Rumi
tt3985166	Under Gottsunda	false	2014	73	Drama	6.8	16	Viktor Johansson	Viktor Johansson	Ibrahim Farran|Viktor Johansson|Sergej Brändén|Parvaneh Ghavanini|Andean Runner|Kerim Ashkar|Victoria Eriksson|Ali Almaseri|Flexx|Mohammed Essa
tt3391042	ASA: Film Matters	false	2014	0	Music	0.0	0	Mathieu Vié		Karine Lima|Walperion Music|Stool Mayer|Morgan Prêleur|Mathieu Vié
tt5586132	Jimmy Was a Carpenter	false	2014	0	Thriller	0.0	0	Taylor Toole	Taylor Toole	Jess Phaneuf|Taylor Toole|Rob Myers|Jennifer Toole
tt3915054	Gekijouban Yuuto kun ga iku	false	2014	0	Animation	0.0	0
tt5618362	Living Los Sures	false	2014	0	Documentary	0.0	0	Christopher Allen		Lucila Moctezuma|Warner Boutin|Outlier|Christopher Allen|Sarah Lerner|Alison S.M. Kobayashi|Steve Holmgren|Laura Heberton
tt3378436	Selling the Skin	false	2014	0	Documentary	0.0	0	Ken Kushner	Ken Kushner	Ken Kushner|George Isaacs|Reid Carpenter|Richie Scarface
tt3892654	Jakten på Berlusconi	false	2014	82	Comedy	4.8	191	Ole Endresen	Ole Endresen	Håkon Øverås|Jon Øigarden|Henriette Steenstrup|Morten Ramm|Ole Endresen|Edward Schultheiss|Thomas G. Trælnes|Pål Jackman|Gaute Gunnari
tt3352770	Ernesto Pinto-Bazurco: A Peruvian in the Third Reich	false	2014	0	Documentary	0.0	0	Luis Enrique Cam	Luis Enrique Cam	Luis Enrique Cam|Enrique Seminario
tt4399828	Discovering Masterpieces of Classical Music: Wolfgang Amadeus Mozart	false	2014	61		0.0	0
tt3171886	Hartenstraat	false	2014	90	Romance	6.3	1666	Sanne Vogel	Judith Goudsmit	Sanne Vogel|Edvard van 't Wout|Bracha van Doesburgh|Judith Goudsmit|Georgina Verbaan|Jan Kooijman|Marwan Kenzari|Robin de Levita|Kees Abrahams|Perquisite
tt5284196	Pretty Village	false	2014	0		0.0	0
tt5280098	In the Camp	false	2014	0	Comedy	0.0	0	Ashot Hakobyan	Karl Abrahamyan	Arthur Hakobyan|Leva Davtyan|Vahe Terteryan|Rustam Badalyan|Karl Abrahamyan|Ashot Hakobyan|Vahe Epremyan|Hayk Avagyan|Sofi Devoyan|Dalita Avanesian
tt2517658	The Canal	false	2014	92	Horror,Mystery,Thriller	5.9	10990	Ivan Kavanagh	Ivan Kavanagh	Rupert Evans|Ivan Kavanagh|Kelly Byrne|Robin Hill|Antonia Campbell-Hughes|Hannah Hoekstra|Albi Sheridan|Ceiri Torjussen|Piers McGrail|AnneMarie Naughton
tt3831548	The Path of Peace: The Renaissance of Nazareth	false	2014	61	Documentary,Family,History	0.0	0	Cameron Yorke	Cameron Yorke	Stuart Dunlop|Joel Ryder|Cameron Yorke|Louis Blair|David N. O'Sullivan|James Lyndon|Alexandra Legouix
tt3132922	In God We Trust	false	2014	105	Documentary,Drama,Family	0.0	0	Jennifer Dawn|Paul Bounds|Paige McCauley	Paul Bounds	Frank Foster|Curtis Hegwood|Pascha Hanner|Harvey Johnson|Jennifer Dawn|Scott Bates|Paige McCauley|Chris Blackburn|Paul Bounds|Wanda Johnson
tt5128960	Shadow	false	2014	33	Documentary	0.0	0	Raha Razavi	Raha Razavi	Amir Ghashghaei|Raha Razavi
tt3119360	Itsi Bitsi	false	2014	109	Drama	6.7	748	Ole Christian Madsen	Bo Hr. Hansen|Ole Christian Madsen	Ole Christian Madsen|Julia Ragnarsson|Caspar Phillipson|Jørgen Johansson|Bo Hr. Hansen|Henrik Lindstrand|Søren B. Ebbe|Ola Rapace|Thure Lindhardt|Lars Bredo Rahbek
tt3830032	Call Me Bad Girl	false	2014	0	Romance	5.2	28	Ong-art Cheamcharoenporn		Teeradetch Metawarayut|Pechaya Wattanamontri|Zuvapit Traipornworakit|Ong-art Cheamcharoenporn
tt5152460	Find Me	false	2014	77	Documentary	7.6	7	David Peters		David Peters
tt3067770	Barry Price	false	2014	0	Drama	0.0	0	Christopher Boggs	Chris Boggs|Steve Cattani|Walter A. Davis|Virginia Mitchell	Chris Boggs|Christopher Boggs|Walter A. Davis|Virginia Mitchell|Douglas Dunning|Colton Davie|John David Gregory|Steve Cattani|Jason Paul Field|Walker Haynes
tt4838270	MisQues	false	2014	64	Action,Drama,Mystery	0.0	0	Sean Van Dorn	Sean Van Dorn|Trellis Woods	Michael King|Trellis Woods|Sean Van Dorn|Chris G. Blackwood|Dathan Thigpen|Andrew Masset|Chase Anderson
tt4573620	Far Away	false	2014	0	Comedy	0.0	0	Ben Hewitt-Long		Ben Hewitt-Long|Mark Atkin
tt4512402	Perimeter Hamilton	false	2014	191	Documentary	0.0	0	Nathan Fleet	Nathan Fleet	Nathan Fleet
tt6943870	Ranja	false	2014	0	Action	6.2	5	Sudesh Wasantha Pieris	Sudesh Wasantha Pieris	Tennyson Cooray|Piyumi Botheju|Keshan Perera|Sunil T. Fernando|Nilmini Kottagoda|Sudesh Wasantha Pieris|Kumarasiri de Silva|Rex Kodippili|Gamini Moragollagama
tt4365922	Qissa-e-Parsi	false	2014	30	Documentary,History	0.0	0	Divya Goswami|Shilpi Gulati	Divya Goswami|Shilpi Gulati	Shilpi Gulati|Rajiv Mehrotra|Divya Goswami
tt4286534	Danke schön Hitler	false	2014	90	Comedy,Drama,Fantasy	0.0	0	Piero Galli	Piero Galli	Piero Galli
tt2945892	Children of the Night	false	2014	105	Horror	5.2	194	Iván Noel	Iván Noel	Iván Noel|Guy Ducker|Lauro Veron|Toto Muñoz|Ana María Giunta|Sabrina Ramos
tt4200986	Three Finns	false	2014	70	Drama	0.0	0	Nicolai Borger	Nicolai Borger|Romina Seiz	Romina Seiz|Nicolai Borger|Juliane Gregori
tt4111608	El triángulo rosa y la cura nazi para la homosexualidad	false	2014	65	Documentary	0.0	0	Esteban Jasper|Nacho Steinberg	Osvaldo Canis|Niels-Birger Danielsen|Hans Davidsen-Nielsen|Niels Høiby|Jakob Rubin	Jacques Broder Cohen|Esteban Jasper|Niels-Birger Danielsen|Nacho Steinberg|Osvaldo Canis|Niels Høiby|Gastón Abulafia|Hans Davidsen-Nielsen|Jakob Rubin|Santiago Pafundi
tt2952488	Frankenstein's Monster	false	2014	86	Drama,History,Sci-Fi	3.5	6	Syd Lance	Judith B. Shields	Matt Risoldi|Dustin Sturgill|Christopher Lowe|Peter Kovic|Ryan Cockerham|Syd Lance|Slava Vlad|Tim Ashby|Christina Sturgill|Judith B. Shields
tt4048716	3 Summits	false	2014	67	Adventure,Documentary,Family	0.0	0	Livio Bestulic	Livio Bestulic	Seth Bestulic|Livio Bestulic|Tobias Morkotter|Toni Galanle
tt2946814	Arlo and Julie	false	2014	76	Comedy,Mystery,Romance	7.7	54	Steve Mims	Steve Mims	Steve Mims|Sam Eidson|Alex Dobrenko|Chris Doubek|Ashley Spillers|Andrew Cottrell|John Wood
tt4048570	Treading Water: Plight of the Manitoba First Nation Flood Evacuees	false	2014	0	Documentary	0.0	0	Janelle Wookey	Janelle Wookey|Jérémie Wookey	Janelle Wookey|Jérémie Wookey|Jocelyn Mitchell
tt4014626	A Magic-Lantern Life	false	2014	51	Biography,Documentary,History	0.0	0	Marcin Gizycki|Peter O'Neill	Marcin Gizycki	Terry Borton|Marek Wilczynski|Peter O'Neill|Marcin Gizycki
tt4011546	The Party's Over	false	2014	80	Adventure,Biography,Documentary	0.0	0	Richard J. Martinez	Richard J. Martinez	Richard J. Martinez
tt4007378	The Shore Break	false	2014	90	Documentary,Drama,Family	7.6	5	Ryley Grunenwald	Ryley Grunenwald	Kerryn Assaizky|Ryley Grunenwald|Joel Assaizky|Odette Geldenhuys
tt2916134	Words You Never Said	false	2014	45	Drama	0.0	0	Ashleigh Coffelt	Courtney Birk|Ashleigh Coffelt	Tim Ciskanik|Tanner Freeman|Michael Hayden|Lee Tamer|Courtney Birk|Bernadette Sayre|Ashleigh Coffelt|Corey Klinefelter|Gabriel Coffelt
tt3892590	Jews of Egypt: The End of a Journey	false	2014	0	Documentary	7.8	5	Amir Ramses	Amir Ramses	Mohamed Abdel Raouf|Haitham Al-Khamissi|Wisam Wagih El-Lethy|Amir Ramses
tt2991758	Ancient Demon Succubi	false	2014	70	Horror,Thriller	3.8	11	The Aquinas	The Aquinas	Lee Pendergast|Julie Sitemba|Michelle Gent|Berani Egostro|Melanie Denholme|Great Northern Hotel|The Aquinas
tt2934150	The Beach Boys: Live at the Hollywood Bowl 3D	false	2014	0	Music	0.0	0	Mark Bennett		Mark Bennett|Barry Summers|Don Wilson|Brian Wilson|Al Jardine|David Marks|Blondie Chaplin|The Beach Boys|Bruce Johnston|Mike Love
tt3830598	Wacken 3D	false	2014	95	Documentary,Music	6.6	216	Norbert Heitker	Norbert Heitker	Tomas Erhart|Deep Purple|Rammstein|Gerwinat Markus|Motörhead|Norbert Heitker|Stefan Schubert|Alice Cooper
tt7655444	Cinema Italiano: Moments of Truth	false	2014	120	Documentary	0.0	0	Eckhart Schmidt	Eckhart Schmidt	Eckhart Schmidt|Matteo Garrone|Francesco Rosi|Giuseppe Tornatore|Giuseppe Rotunno|Marco Amenta|Mario Monicelli|Marco Bellocchio|Alfredo Bini|Lina Wertmüller
tt3792124	Barolo Boys. The Story of a Revolution	false	2014	64	Biography,Documentary,History	7.0	22	Paolo Casalis|Tiziano Gaia	Paolo Casalis|Tiziano Gaia	Oscar Farinetti|Joe Bastianich|Giorgio Boffa|Paolo Casalis|Carlo Petrini|Tiziano Gaia|Fabio Mancari
tt7701722	Neveroyatnoye peremeshcheniye	false	2014	0	Adventure,Family	0.0	0	Aleksandr Anisimov		Dmitriy Esenevich|Diana Chikranova|Gennadiy Fomin|Katya Ostroga|Seva Malitskiy|Aleksandr Anisimov|Dmitriy Rud
tt3749614	Transcending the Storm	false	2014	57	Documentary,Drama	0.0	0	Stephen Mulhearn	Stephen Mulhearn	Alan C. McLaughlin|Marcus Cliffe|Stephen Mulhearn
tt3711684	Three Touches	false	2014	100	Comedy,Drama	4.9	52	Marco Risi	Marco Risi|Francesco Frangipane|Riccardo De Torrebruna	Francesco Frangipane|Marco Risi|Luca Argentero|Andrea Iervolino|Andrea Busiri Vici|Alessia Alciati|Leandro Amato|Lucia Rossi|Riccardo De Torrebruna|Valentina Girodo
tt3689900	One Humanity	false	2014	110	Documentary	8.7	31	Mickey Madoda Dube		Liz Webber|Tony Hollingsworth|Tony Hollingsworth|Mickey Madoda Dube|Celia Haining
tt3680842	Normandy '44: The Battle Beyond D-Day	false	2014	0	Documentary	6.4	8	Aaron Young		James Holland|Nick Follows|Howard Davidson|Aaron Young|Jon Wood|Alessandro Apolloni
tt3078296	The Invisible Boy	false	2014	100	Action,Adventure,Comedy	6.2	2262	Gabriele Salvatores	Alessandro Fabbri|Ludovica Rampoldi|Stefano Sardo	Valeria Golino|Gabriele Salvatores|Stefano Sardo|Christo Jivkov|Ludovico Girardello|Fabrizio Bentivoglio|Ludovica Rampoldi|Francesca Cima|Alessandro Fabbri|Carlotta Calori
tt4340874	Imôto no nioi: Yoromeki no bakunyû	false	2014	60		0.0	0	Yumi Yoshiyuki	Yumi Yoshiyuki	Tamako Sarada|Shigeru Aiga|Satoshi Shimomoto|Saki Okuda|Yuzu Hoshino|Shôji Sakai|Sakaki-kun|Ayako Kanô|Yumi Yoshiyuki|Tomohiro Okada
tt3755798	Constructing Sochi	false	2014	73	Documentary	0.0	0	Steffi Wurster		Jakob Rühle|Steffi Wurster|Eugen Schlegel
tt5677418	Seuls ceux qui aiment	false	2014	0		0.0	0	Hervé Harding Guiffo	Pascaline Ntema|Paul Steveck	Etienne Eben|Paul Steveck|Dobelle Afubu|Stephane Kamguia|Christelle Ondouas|Pascaline Ntema|Hervé Harding Guiffo|Barry Amayen|Blanche Bana
tt3661698	Z: Hatenaki kibou	false	2014	109	Horror	0.0	0	Norio Tsuruta	Kôji Aihara|Hiroshi Sakamaki|Norio Tsuruta	Kôji Aihara|Tomohiko Aoki|Hiroshi Sakamaki|Jun Terao|Nii Ichii|Norio Tsuruta|Hajime Kanda|Mayu Kawamoto|Yoshifumi Fukazawa
tt3727282	Open Mic Stopped & Frisked	false	2014	60	Biography,Comedy,Documentary	0.0	0	Omar Dyer	Omar Dyer	Omar Dyer
tt3660684	Worst Case Scenario	false	2014	82	Comedy,Drama	5.7	46	Franz Müller	Franz Müller	Katharina Jakobs|Markéta Polednová|Franz Müller|Tobias Ellenberg|Andreas Menn|Samuel Finzi|Kawe Vakil|Mirek Balonis|Eva Löbau|Justyna Bartoszewicz
tt3614348	Die 30 tollsten Musikstars der Achtziger	false	2014	0	Documentary	0.0	0	Stephan Düfel	Stephan Düfel	Idil Baydar|Stephan Düfel|Jürgen Karney|Susanne Betancor|Bürger Lars Dietrich|Jeanette Biedermann|Anja Heyde|Uwe Hübner|Stefan Bruse|Djamil Deininger
tt3569788	Naan Sigappu Manithan	false	2014	149	Action,Drama,Thriller	6.6	724	Thiru	Thiru	Anthony L. Ruben|G.V. Prakash Kumar|Vishal|Ronnie Screwvala|Richard M. Nathan|Iniya|Siddharth Roy Kapur|Thiru|Saranya Ponvannan|Lakshmi Menon
tt3666526	Copa de Elite	false	2014	109	Comedy	4.1	419	Vitor Brandt	Pedro Aguilera|Vitor Brandt	Pedro Aguilera|Daniel Furlan|Marcos Veras|Rafinha Bastos|Paulo Boccato|Vitor Brandt|Pablo Baião|André Moraes|Júlia Rabello|Mayra Lucas
tt3181582	A.I.M: Angry Insecure Men	false	2014	88	Drama	0.0	0	Tasha Biltmore|Angel Terron	Angel Terron	Vonn Harris|Kendall Alexandria|Angel Terron|Parris Franz|Reatha Grey|Yarett Harper|Amy Hatfield|Jujo Ballo|Tasha Biltmore|Trae Ireland
tt3509416	Cheol-ae-kum	false	2014	98	Documentary	7.4	19	Kelvin Kyung Kun Park	Kelvin Kyung Kun Park	Kyungmi Kim|Kelvin Kyung Kun Park|Paulo Vivacqua
tt4681516	Plastic Harem	false	2014	0	Documentary	0.0	0	Rob Schröder|Gabrielle Provaas		Rob Schröder|Gabrielle Provaas
tt4675316	Baby Booking	false	2014	68	Biography,Crime,Documentary	0.0	0	Michael Nakan	Michael Nakan	Michael Nakan|Matthew Sullivan
tt3198986	The United States of BBQ	false	2014	74	Documentary,Drama,Family	0.0	0	Rob Travalino	Rob Travalino	Chris Bongirne|Carey Bringle|Harry Kafka|Haley Barbour|Kenny Callaghan|Rob Travalino|Pat Brock
tt2398306	Marriage Material	false	2014	103	Comedy,Family,Romance	6.2	29	Ann Deborah Fishman|Dave DeBorde	Ann Deborah Fishman	Maddy Curley|Steph Carse|Victoria Jackson|Kyle James|Jon Schellenger|Ron Turowski|Gabriel Miller|Ann Deborah Fishman|Dave DeBorde|Logan Johnson
tt2380321	Wal-Bob's	false	2014	92	Comedy,Romance	6.1	7	Anthony Cook	Anthony Cook|Kevin Porter Jr.	Luis Eduardo Valencia|Kevin Porter Jr.|Natasha Midgley|Dale Waddington|Rock Anthony|Edwin Chesley|Louisa Abernathy|Carrin Tanaka|Krushan Patel|Anthony Cook
tt3594690	Honor of the Warrior	false	2014	24	Biography,Documentary,History	0.0	0	Lauren Garren	Lauren Garren	Lauren Garren|Robert Delsi
tt3586880	Go! Go! Kaden Danshi	false	2014	0	Comedy	0.0	0	Rokugou|Kiyoto Kawamura	Takeshi Miyamoto	Kenta Hamano|Kana Hanazawa|Shigeki Hosokawa|Daigo Matsui|Kiyoto Kawamura|Yûichirô Nakayama|Takeshi Miyamoto|Rokugou
tt4459454	A Pebble of Love in the Shoe of My Life	false	2014	90	Drama	0.0	0		Hossein Keshavarz	Frank Francisco|Hossein Keshavarz
tt4452684	Solidarnosc wedlug kobiet	false	2014	113	Documentary	7.9	9	Marta Dzido|Piotr C. Sliwowski	Marta Dzido	Piotr Sliwowski|Piotr C. Sliwowski|Michal Wisniowski|Jadwiga Chmielowska|Anna Dodziuk|Maria Holka|Magdalena Mosiewicz|Joanna Duda-Gwiazda|Marta Dzido
tt3333080	The Hollow Arm	false	2014	54	Documentary,History,Music	0.0	0	Alden Morgan	Alden Morgan	Stephen Bennett|Michael Manring|John Doan|Muriel Anderson|Stacy Hobbs|Mike Doolin|Andy McKee|Fred Carlson|Bob Hartman|Alden Morgan
tt3120430	Mantus	false	2014	0	Comedy,Drama,Thriller	6.0	5	Enzo Zelocchi	Enzo Zelocchi	Federico Truzzi|Marina Vorobeva|Paul Gregory|Miryam Negrin|Enzo Zelocchi|Olivia Kuan|Atsuko Atake
tt4384124	A Cosmic and Earthly History of Recorded Music According to Mississippi Records	false	2014	90	Documentary,Music	0.0	0	Eric Isaacson		Eric Isaacson|Christopher Kirkley
tt4359310	We Came to Dance	false	2014	58	Documentary	0.0	0	Didier Volckaert	Didier Volckaert	Didier Volckaert
tt4293698	Genetic Me	false	2014	56	Documentary	7.1	45	Pernille Rose Grønkjær	Lone Frank	Jørgen Lauritsen|James Fallon|Bjørn Vidø|Jay Belsky|Thomas Gerhardt|Jesper Eugen-Olsen|Talib Rasmussen|Jacob Kusk|Lone Frank|Pernille Rose Grønkjær
tt3280820	Amar Akashe Megh Brishti	false	2014	0	Drama	0.0	0	Sujan Mukherjee		Jagriti Banerjee|Tamal Chakraborty|Nilip Deb|Sujan Mukherjee|Satorupa Chakroborty
tt3263690	Concerning Violence	false	2014	90	Documentary,Drama,History	7.4	521	Göran Olsson	Frantz Fanon|Göran Olsson	Tobias Janson|Bo Bjelfvenstam|Annika Rogell|Gayatri Chakravorty Spivak|Frantz Fanon|Lauryn Hill|Kati Outinen|Gaetano Pagano|Lis Asklund|Göran Olsson
tt6412268	Nu fang zhi qing chun zai jian	false	2014	0	Drama	0.0	0	Gengxu Lu	Gengxu Lu	Yuye Wang|Hao Qin|Qiuchi Han|Haitao Du|Yuan Ze|Florian Zinke|Gengxu Lu|Yueming Pan|Yulai Lu|Zi Liu
tt4286458	Mira Story	false	2014	84	Adventure,Documentary	0.0	0	Chul Heo	Chul Heo	Ji Hoon Kim|Dong Hoon Lee|Chul Heo|Mira Choi
tt3233224	Boss Wants a Happy Ending	false	2014	109	Comedy,Romance	6.2	4759	Kivanç Baruönü	Yilmaz Erdogan	Jingle House|Kivanç Baruönü|Can Yilmaz|Necati Akpinar|Ezgi Mola|Jean-Paul Seresin|Erkan Can|Murat Basoglu|Tolga Çevik|Yilmaz Erdogan
tt3290714	Samurai Hustle	false	2014	119	Action,Comedy,History	6.2	154	Katsuhide Motoki	Akihiro Dobashi	Masahiko Nishimura|Katsuhide Motoki|Kyoko Fukada|Tsuyoshi Ihara|Akihiro Dobashi|Seiji Rokkaku|Takanori Jinnai|Yûsuke Kamiji|Yasufumi Terawaki|Kuranosuke Sasaki
tt4242178	On Pointe, a conversation with Barbara Crockett	false	2014	38	Biography,Documentary,History	0.0	0	Susana Halfon	Susana Halfon	Allyson Dean|Susana Halfon|Ron Cunningham|Barbara Crockett|Don Schwennesen
tt4226536	Lupino	false	2014	49	Documentary	0.0	0	Laura Lamanda|François Farellacci	François Farellacci|Laura Lamanda	François Farellacci|Laura Lamanda|Jean-Étienne Brat
tt4220318	Por el camino de Modesto	false	2014	110	Documentary	0.0	0	Sebastián Deus	Sebastián Deus	Sebastián Deus|Martín Frías|María Isabel Buceta|María Redondo Alias|Bernardo Maíz Vázquez
tt4196586	For All	false	2014	15	Documentary,Family	0.0	0	Rachel Stevens	Rachel Stevens	Rachel Stevens|Josef Metesh|Sarah Meismer
tt2176228	As It Is in Heaven	false	2014	86	Drama	7.5	66	Joshua Overbay	Ginny Lee Overbay|Joshua Overbay	Ben Zoeller|Joshua Overbay|Nathaniel Glass|Kassandra Botts|Timothy Morton|Michael Grout|Luke Beavers|Ginny Lee Overbay|Todd Bagley|Shannon Kathleen Baker
tt4137002	Long Live Hunting!	false	2014	66	Comedy,Documentary,Family	0.0	0	Jaroslav Kratochvíl	Jaroslav Kratochvíl	Ada Solomon|Jan Balcar|Jaroslav Kratochvíl|Pavla Kubeckova
tt4136676	Adomya	false	2014	99	Drama	6.8	5	Bobby Sarma Baruah	Bobby Sarma Baruah	Bobby Sarma Baruah|Basanta Kumar Baruah|Pranami Bora|Pankaj Sarma|Satya Prakash Rath|Saurabh Hazarika|Jyoti Narayan Nath|Ratul Deka|Sulakhyana Baruah
tt3216668	Wicker Kittens	false	2014	52	Comedy,Documentary,Sport	7.8	12	Amy C. Elliott		Portrait Of A Drowned Man|Amy C. Elliott|Mike Scholtz
tt2150371	The Crossing	false	2014	129	Drama	6.1	912	John Woo	Ching-hui Chen|Chao-Bin Su|Hui-Ling Wang	Chao-Bin Su|Hui-Ling Wang|John Woo|Ching-hui Chen|Xiaoming Huang|Hye-Kyo Song|Ziyi Zhang|Takeshi Kaneshiro|Tarô Iwashiro|Terence Chang
tt4121306	Lac Gioi	false	2014	93	Drama	7.2	30	Phi Tien Son	Trung Dung|Tien Son Phi	Phi Tien Son|Huy Tuan|Trung Dung|Joel Spezeski|Nguyen Manh Hung|Tien Son Phi|Binh An|Trung Dung|Binh An
tt3159212	The Eyes of Isabelle	false	2014	80	Horror	7.2	8	Mathew Kister	Mathew Kister	Dailen Cowden|Mathew Kister|Jeremy Cech|Jared Rodehorst|Danielle Brookshire|Deejay Scharton|Karrie Bauman
tt4119196	Love U Crazy Girl	false	2014	0	Mystery	3.0	6	Bhabhani Prasad	Bhabhani Prasad	Zarina Wahab|Mohan Joshi|Shakti Kapoor|Bhabhani Prasad|Aryan Vaid|Nitika Sharma|Ranjeet Sama
tt3326892	Christmas in Hollywood	false	2014	85	Adventure	4.9	17	Darren Dowler|Bertie Higgins	Darren Dowler|Bertie Higgins|Larry Madill	Andre Champagne|Larry Madill|Mike McMillin|Christopher Reed|Jiang Zi Long|Darren Dowler|Jocelyn Saenz|Bertie Higgins
tt3533614	Ishq Brandy	false	2014	124	Comedy,Romance	5.7	79	Amit Prasher	Rupinder Inderjit	Alfaaz|Rupinder Inderjit|Binnu Dhillon|Wamiqa Gabbi|Satish Aggarwal|Babbu Mittal|Amit Prasher|Mahesh Garg|Roshan Prince|Randhir Singh Dheera
tt2338432	Wybraniec	false	2014	88	Drama	5.2	12	Michal Wegrzyn	Michal Wegrzyn	Jakub Kamienski|Pawel Laskowski|Adam Bobik|Michal Wegrzyn|Maja Bohosiewicz|Grzegorz Kowalczyk|Wojciech Wegrzyn|Karolina Gorczyca|Adrianna Biedrzynska|Mariusz Drezek
