movie_id	title	is_adult	release_year	duration	genres	avg_rating	votes	directors	writers	actors
tt3140100	The Absent One	false	2014	119	Crime,Mystery,Thriller	7.1	12711	Mikkel Nørgaard	Nikolaj Arcel|Rasmus Heisterberg|Jussi Adler-Olsen|Mikkel Nørgaard	Pilou Asbæk|Mikkel Nørgaard|David Dencik|Fares Fares|Nikolaj Arcel|Jussi Adler-Olsen|Jonas Bagger|Nikolaj Lie Kaas|Peter Aalbæk Jensen|Rasmus Heisterberg
tt4038478	Ayahuasca Nature's Greatest Gift	false	2014	65	Documentary	0.0	0	Seti Gershberg	Seti Gershberg|Lily Kay Ross	Seti Gershberg|Lily Kay Ross
tt3498344	Chalvet, la conquête de la dignité	false	2014	110	Documentary,History	0.0	0	Camille Mauduech	Camille Mauduech	Bénédicte Teiger|Josette Bomare|Ludovic Naar|Jean Abaul|Raymonde Cabrimol|Sebastian Naar|Camille Mauduech|Léon Bertide|Sébastien Naar
tt4011540	Lago Enriquillo: Preludio del Cambio Climático	false	2014	73	Documentary	0.0	0	Fernando Baez Mella	Fernando Baez Mella	Frankie Baez|Pedro Pagan|Fernando Baez Mella|Gabriel Cruz
tt3400460	Foodies: The Culinary Jet Set	false	2014	95	Documentary	6.1	426	Henrik Stockare|Thomas Jackson|Charlotte Landelius		Thomas Jackson|Patrik Andersson|Henrik Stockare|Katie Keiko|Perm Paitayawat|Charlotte Landelius|Fredrik Heinig|Andy Hayler|Aiste Miseviciute|Mattias Nohrborg
tt3407326	Cult	false	2014	81	Drama,Thriller	0.0	0	Lance T. Karasti	Lance T. Karasti	Brent Dooley|Sean Franzen|Forrest Greenwood|Marcus Jahn|Lance T. Karasti|Paul Jahn|Abe Diaz|Chris LeBlanc|Sadie Cheslak|Nathan Hanninen
tt6021184	Beside You	false	2014	50	Documentary	0.0	0	Yu-Hsun Tsai		Tai-yun Hsu|Bo-Tsun Kuo|Chia-Chen Lan|Yu-Hsun Tsai
tt3041932	To See the Sea	false	2014	90	Comedy,Drama,Family	6.9	234	Jirí Mádl	Jirí Mádl	Milos Smídmajer|René Rypar|Edita Kainrathová|Jan Marsál|Lucie Trmíková|Jana Nosková|Jakub Vansa|Petr Simcák|Ondrej Vetchý|Jirí Mádl
tt2944980	4Play	false	2014	0	Drama	5.0	44	Paul D. Hannah	Paul D. Hannah	Lawrence Malloy|Paula Jai Parker|Wesley Jonathan|Angela White|Angell Conwell|Christopher Roth|Paul D. Hannah|Reginald Paul|Theodore Gearring|Jaleel White
tt2903538	The Fly Room	false	2014	83	Biography,Drama	7.0	28	Alexis Gambis	Alexis Gambis|Rose Meacham	Pedro Gómez Millán|Griffin Newman|Henry Hopper|Sarah Elizabeth Mitchell|Stan Demidoff|Alexis Gambis|Rose Meacham|Alexander Akoka|Krista Parris|Daniel Wohl
tt5443116	Seeds from the Heart	false	2014	51	Documentary	0.0	0
tt2773422	Let It Rain	false	2014	0	Drama	0.0	0	Mark Mendola	Lori Cholewka|Mark Mendola	Adam R. Steigert|Stephanie Albon|Jessica Capps|Jim Cholewka|Lori Cholewka|Mark Mendola|Jason John Beebe|Christopher Burns Jr.
tt3312100	The Human Face of Big Data	false	2014	56	Documentary,News	7.4	140	Sandy Smolan	Sandy Smolan	Chris Grounds|William Medsker|Jacek Laskus|Lexie Butler|Dan Oberle|Philip Sheppard|Lisa Coronado|Sandy Smolan|Miles Dewar
tt2734708	American Native	false	2014	83	Documentary,Drama,History	6.6	24	Steven Oritt		Corey Bobker|Jack Anderson|Sonya Anderson|Amanda Anderson|Pete Yorn|Steven Oritt|Marc Dauer|Will Barton|Ashley Apolito|Matthew Ogens
tt3207318	The Motherland Expedition	false	2014	0	Documentary	0.0	0	Ev Alexander	Ev Alexander	Sasha Yatchenko|Samantha Zawistowski|Greg Gagne|Diane Wellman|Christian van Deurs|David Shahverdian|Mason Maggio|Jeremy Stanhope|Ev Alexander
tt4874414	Body and Soul: The State of the Jewish Nation	false	2014	65	Documentary	0.0	0	Gloria Z. Greenfield	Gloria Z. Greenfield	Ruth Wisse|Jonathan Sacks|Robert Wistrich|Gloria Z. Greenfield|Sharon Farber|Richard Chisolm|David Grossbach|Yossi Klein Halevi|Victor Davis Hanson|Alan M. Dershowitz
tt4773466	Cort(Os)Azar	false	2014	60		0.0	0	Rocio Aguirre|Rocio Allaltuni|Pablo Isidoro Appendino|Facundo Baigorri|Melisa Barbereau|Sergio Barroso|Luz de la Fuente Bordalecu|Irene Braggio|Juan Manuel Burtolli|María Verónica Cacho|Emilia Celoria|Silvina Cherry|Esteban Chocobar|María Claudina Eckerdt|Andrea Escandón|Esteban Galeano|José Gauna|Agustín Gerlinger|Elisa Goyeneche|Noelia Hurtado|Paula Lepiante|Sofia Leruga|Soledad Llamba|Gilda Lorenti|Felicitas Marcocci|Maxilimiliano Martiniau|Bruno Massino|Cristina Miranda|Felipe Murillo|Franco Nicoletta|Gabriela Ojeda|María Florencia Ondona|Nicolas Peperetti|Pablo Prego|Gerónimo Rios Longobucco|Florencia Rives|Jose Pablo Rodriguez Murillo|Damian Rodriguez|Octavio Romero|Angie Ruiz|Emanuel Sanchez Acosta|Tomás Saralegui|Amparo Saraví|Giuliana Scicolone|Olmo Sánchez|Jaime Tabares Rueda|Paloma Torello|Alejandra Trifilio	Sergio Barroso|Irene Braggio|Esteban Chocobar|Julio Cortázar|Esteban Galeano|José Gauna|Elisa Goyeneche|Paula Lepiante|Soledad Llamba|Gilda Lorenti|Gabriela Ojeda|María Florencia Ondona|Giuliana Scicolone|Facundo S. Torrieri	Rocio Aguirre|Irene Braggio|Anna Dekuchavsky|Sergio Barroso|Pablo Isidoro Appendino|Rocio Allaltuni|Facundo Baigorri|Romina Col|Horacio Echever|Melisa Barbereau
tt4641232	Le nez	false	2014	84	Action,Documentary	7.4	30	Kim Nguyen	Kim Nguyen	Lucie Tremblay|Nicolas Fransolet|Nicolas Fransolet|Antoine Binette Mercier|Lucie Tremblay|Kim Nguyen|Vidal Béïque
tt3923572	The Price of Crime	false	2014	100	Biography,Crime,Drama	6.0	81	Alessandro Piva	Massimo Gaudioso|Giacomo Gensini|Alessandro Piva	Galliano Juso|Giacomo Gensini|Massimo Gaudioso|Alessandro Piva|Francesco Di Leva|Andrea Farri|Carmine Recano|Valentina Lodovini|Francesco Scianna|Giuseppe Gargiulo
tt4565776	Die Kleinste Armee Der Welt	false	2014	80	Documentary,War	0.0	0	Martin Gerner	Martin Gerner	Andreas Zitzmann|Martin Gerner
tt4530556	The Holocaust Years	false	2014	0	History	0.0	0	Mark Bedrosian	Mark Bedrosian	Val Mijailovic|Mark Bedrosian
tt3917962	Calling	false	2014	75	Drama	6.5	30	Marcin Dudziak	Marcin Dudziak|Kazimierz Orlos	Pawel Balajewicz|Karol Czajkowski|Marcin Dudziak|Piotr Kornobis|Daniel Gasiorowski|Marcin Ochwald|Witold Kotrys|Sebastian Pawlak|Tomasz Wozniczka|Kazimierz Orlos
tt3893382	Left Hook	false	2014	13	Documentary,News	0.0	0	Alexandra Grant|Katie Westfall	Ralph Semilla	Katie Westfall|Ralph Semilla|Alexandra Grant
tt2632342	Mister Rio: A Batalha dos 80	false	2014	107	Biography,Documentary,Drama	8.6	17	Rafael Ignachiti|Flavio Lordello		Flavio Lordello|Chris Aceto|Luiz Claudio|Rodrigo Boecker|Cássia Viviane|Sheila Maltez|Jorlan|Rafael Ignachiti|Dennis James|Flávio Lordello
tt4293766	Kayal	false	2014	139	Romance	6.5	273	Prabu Solomon	Prabu Solomon	James|Chandran|Anandhi|Vetrivel Mahendran|Gemini Rajeshwari|Prabu Solomon|D. Imman|Madhan|Vincent|Escape
tt3772364	Maria Leonora Teresa	false	2014	0	Drama,Horror,Thriller	5.9	62	Wenn V. Deramas	Wenn V. Deramas|Keiko Aquino	Jodi Sta. Maria|Zanjoe Marudo|Rhed Bustamante|Danny Cristobas|Carmina Cuya|Charlie Peralta|Iza Calzado|Wenn V. Deramas|Keiko Aquino|Marya Ignacio
tt3749358	Greece: Days of Change	false	2014	83	Documentary	7.6	8	Elena Zervopoulou	Elena Zervopoulou	Drog A. Tek|Ilias Adamis|Kenan Akkawi|Elena Zervopoulou
tt3647150	Papa, zdravstvui...	false	2014	22	Biography,Documentary,Drama	0.0	0	Natalya Kononenko	Natalya Kononenko	Valeriy Korunov|Oleg Kalyan|Natalya Kononenko
tt3614918	The World on Your Street	false	2014	19	Biography,Documentary	0.0	0
tt3469874	Amelie's Party	false	2014	0	Comedy	0.0	0	George Maddocks		Mariele Runacre Temple|Josephine Arden|George Maddocks
tt3459430	Supari - The Quest Begins Now	false	2014	90	Crime	6.1	32	Aamreeta Gautam	Aamreeta Gautam|Kiran Midigeshi	Vivek Arun|Kiran Midigeshi|Swetanshu Bora|Aamreeta Gautam|Sabreen Baker|Mukesh Ghatiya|Mayuresh Nirhali|Girish Kant|Ranjan Nag|Ruban Phukan
tt3458756	The Measure of All Things	false	2014	65	Documentary	7.5	17	Ymusic|Sam Green		Andrew Black|Mark Dancigers|Ymusic|Peter Sillen|Sam Green
tt3443150	From Borehamwood to Hollywood: The Rise and Fall and Rise of Elstree	false	2014	100	Documentary	8.8	9	Howard Berry	Howard Berry|Paul Welsh	Louise Burns|Brian Blessed|Mick Brady|Brian Clemens|Howard Berry|Lisa Burns|Paul Welsh|Martin G. Baker|Ken Baker|Garrett Brown
tt3407428	Glassland	false	2014	93	Drama	6.0	890	Gerard Barrett	Gerard Barrett	Piers McGrail|Michael Smiley|Juliette Bonass|Ed Guiney|Toni Collette|Nathan Nugent|Gerard Barrett|Jack Reynor|Stephanie Clerkin|Will Poulter
tt4278366	Diary of Darkness	false	2014	50	Drama	0.0	0	Cheyanne Kane	Karl T. Hirsch|Cheyanne Kane|Jeffrey William Laham	Christopher Jelley|Jeffrey William Laham|Karl T. Hirsch|Cheyanne Kane|Luke Wooden
tt4229696	Open	false	2014	54	Documentary	0.0	0	Daniel Etura	Maria Carrasco|Daniel Etura	Marisa Nuñez|Daniel Etura|Maria Carrasco|Gina Mendez|Eider Paredes|Katie Neilson|Valeria Kechichian|Jacky Madenfrost|Cami Best|Ishtar Bäcklund
tt2535470	Wyrmwood: Road of the Dead	false	2014	98	Action,Comedy,Horror	6.3	13597	Kiah Roache-Turner	Kiah Roache-Turner|Tristan Roache-Turner	Keith Agius|Leon Burchill|Michael Lira|Tim Nagle|Jay Gallagher|Bianca Bradey|Tim Namour|Kiah Roache-Turner|Tristan Roache-Turner
tt3281264	The Politics of Fashion: DC Unboxed	false	2014	53	Biography,Documentary,History	0.0	0	Elaine Mensah	Elaine Mensah	Shawny Burns|Kate Glassman Bennett|Jason Baustin|Tim Coburn|Nicole Aguirre|Elaine Mensah|J. Alexander|Susan Cannaday|Taimur Baig|Yvette Castro
tt3158138	Henri Henri	false	2014	99	Comedy,Drama	6.6	264	Martin Talbot	Martin Talbot	Arthur Tarnowski|Martin Talbot|Caroline Héroux|Mathieu Laverdière|Michel Perron|Victor Andres Turgeon-Trelles|Patrick Lavoie|Sophie Desmarais|Marcel Sabourin|Christian Larouche
tt4112274	Romeo	false	2014	119	Drama	5.7	23	Gopi Ganesh	Puri Jagannadh	Sunil Kashyap|Adonika|Dorai Swamy|Gopi Ganesh|P.G. Vinda|Navin Nooli|Sairam Shankar|Ravi Teja|Puri Jagannadh
tt4108170	Il Trovatore	false	2014	145	Drama,Musical	8.3	12	Tiziano Mancini	Salvatore Cammarano|Antonio García Gutiérrez	David Gharibyan|Florian Hoffmann|Antonio García Gutiérrez|Conrad Reinhardt|Philipp Stölzl|Anna Lapkovskaya|Tiziano Mancini|Plácido Domingo|Daniel Barenboim|Salvatore Cammarano
tt4056396	Unexpected Love	false	2014	0	Romance	0.0	0	Bowie Lau	Shalang Xu	Yinger|Yang Wang|Ya-Chun Lu|Shalang Xu|Mengyuan Hu|Bowie Lau
tt2704816	Who Took Johnny	false	2014	81	Biography,Documentary,Drama	7.2	1730	Suki Hawley|David Beilinson|Michael Galinsky	David Beilinson|Michael Galinsky|Suki Hawley	Michael Galinsky|David Beilinson|David Reid|Mike Borland|Nancy Allen|Suki Hawley|Paul Bonacci|Troy Boner
tt2656588	Buzzard	false	2014	97	Comedy,Drama,Horror	6.4	1449	Joel Potrykus	Joel Potrykus	Michael Saunders|Jason Roth|Ashley Young|Joshua Burge|Teri Ann Nelson|Adam J. Minnick|Joel Potrykus
tt2632784	Our Food Chain	false	2014	66	Documentary,News	0.0	0	James Bruce	James Bruce|Wendelin Slusser	James Bruce|Mark T. Williams|Wendelin Slusser|Jeff Lippencott|Vasco Nunes|Michael Rafferty
tt2609778	The Last Straight Man	false	2014	110	Comedy,Drama,Romance	6.1	494	Mark Bessenger	Mark Bessenger	Matthew Grace|Rossano Galante|Scott Sell|Mark Cirillo|Cliff Van Koppenhagen|Mark Bessenger|Marisa Serrano|David Alanson Bradberry
tt4038318	Macie on a Good Day	false	2014	126	Comedy,Drama	9.4	5	Brandon C. Lay	Brandon C. Lay	Jen Santos|Elizabeth Archibeque|Brandon C. Lay|James Mason|Maria Sole|Moriah Cebollero
tt3995982	Booked	false	2014	81	Comedy,Documentary,History	0.0	0	John Bush	John Bush	Bushy Bushytunes|John Bush
tt3995280	Cítrico	false	2014	63	Comedy,Drama,Thriller	0.0	0	Gabriel José	Gabriel José	Gabriel José|Noemi Quiñones|Laura Noemi|José Julio
tt3893326	Coming Out	false	2014	98	Drama	6.3	9	Kazutoshi Inudô	Kazutoshi Inudô	Kosuke Akiyama|Kazutoshi Inudô|Kazuya Hayashi|Bizen|Natsuo|Naoyuki Kobayashi|Takeshi Sone|Ayaka Ichinose
tt3874158	'Ike: Knowledge Is Everywhere	false	2014	80	Documentary,Drama,News	0.0	0	Matthew Nagato	Matthew Nagato	Jeremy Snell|Reynolds Barney|Matthew Nagato
tt3872752	Two Housemates	false	2014	77	Comedy,Drama,Romance	8.9	8	Ryan Watson|Sean Joseph Young	Sean Joseph Young	Ryan Watson|Lucy Chappell|Girik Farrow|Ryan T. Watson|Sean Joseph Young|Tim Lawrence|Emily-Grace Hyland|Liam Watson
tt3872732	Tocaoras	false	2014	108	Documentary,Music	0.0	0	Alicia Cifredo	Alicia Cifredo	Lola Botello|Carmen LeÓn|Alicia Cifredo|Pilar Sánchez Díaz
tt3864758	May We Chat	false	2014	100	Drama	5.0	123	Philip Yung|Cheuk Man Au	Shiu-wa Lou|Philip Yung	Kabby Hui|Wai Chiu Chung|Shiu-wa Lou|Heidi Lee|Yue Shi|Yiu-Tong Lee|Kin Hung Ng|Philip Yung|Cheuk Man Au
tt3770328	Kalanda: The Knowledge of the Bush	false	2014	62	Biography,Documentary,History	0.0	0	Lorenzo Ferrarini		Lorenzo Ferrarini
tt3585666	Damaged	false	2014	0	Drama	0.0	0	Judi Bell	Matt Nicholas	Kiril Kulish|Matt Nicholas|Judi Bell|Maria Rizkalla
tt3760144	Cierre a Blancas	false	2014	52	Drama	0.0	0	Luismartinflores G.		Miguel Ángel Santa María García|Lizbeth Vazquez|Raúl Kennedy|Erick Selim|Claudio García Castañeda|María del Carmen Suárez Flores|Luismartinflores G.|Rodrigo Raúl García Morán|Samantha Reséndiz Flores|Adan Celis Cobarrubias
tt3688988	Suicide love	false	2014	115	Drama,Fantasy,Mystery	0.0	0	Cica Oyama|Seitaro Takagi	Cica Oyama|Takaki Uda	Shiro Oiwake|Seitaro Takagi|Shôji Sadaoka|Cica Oyama|Takaki Uda|Nahana|Hako Ohshima|Toshihiro Isomi|Hôka Kinoshita|Osamu Ichikawa
tt3661676	Life After Death	false	2014	76	Biography,Comedy,Documentary	7.1	8	Joe Callander	Jason Tippet	Jason Tippet|Joe Callander|Suzette Munson|Dave Munson
tt3188768	Holidays in the Sun	false	2014	94	Drama	5.6	760	Srdjan Dragojevic	Srdjan Dragojevic	Branko Sturbej|Srdjan Dragojevic|Victorya Boklag|Iva Ateljevic|Natasa Janjic|Srdjan 'Zika' Todorovic|Dragan Solak|Branko Djuric|Miroslav Ateljevic|Biljana Prvanovic
tt2357144	37	false	2014	94	Mystery,Romance,Thriller	6.6	107	Randall Batinkoff	Randall Batinkoff|Jesse Stratton	Cathleen Flynn|Scott Wolf|Guy Blews|Scottie Thompson|Bruce Davison|Leila Djansi|Jesse Stratton|Randall Batinkoff|Tricia Helfer|Wes Cardino
tt3528874	Questioning Darwin	false	2014	59	Documentary	5.3	377	Antony Thomas		Jonathan Partridge|Samuel West|McDonald Brown|Antony Thomas|Brian Protheroe
tt2991468	Sexy Money	false	2014	85	Biography,Documentary,News	7.9	7	Karin Junger	Karin Junger	Dorith Vinken|René Goossens|Annemiek van Gorp|Karin Junger
tt2274604	Eat with Me	false	2014	95	Comedy,Drama,Romance	6.5	1016	David Au	David Au	Joshua Noteboom|Amanda Treyz|Stephen Krolikowski|Joyce Liu|Michelle Ehlen|David Au|Aidan Bristow|Nicole Sullivan|Teddy Chen|Sharon Omi
tt3482818	Shanti Days: 365-nichi, Shiawase no Kokyû	false	2014	0	Comedy	5.4	9	Koto Nagata	Koto Nagata	Jessica Michibata|Mugi Kadowaki|Koto Nagata|Dean Fujioka|Jun Murakami|Maki Kimura|Eri Itô|Kôtarô Miyata|Kumi Kobata|Shûichi Komuro
tt3391836	The Amazing Akanas	false	2014	0	Documentary	0.0	0	Ronald R. Irwin		Ronald R. Irwin|Roni Akana|Neahmiah Akana|Stacy Akana|Natasha Akana|Xalia Akana|Makailah Akana|Richard Greenwood Jr.|Annastasiah Akana|Xiia Akana
tt3390572	Haider	false	2014	160	Action,Crime,Drama	8.2	42296	Vishal Bhardwaj	William Shakespeare|Basharat Peer|Vishal Bhardwaj	Tabu|Vishal Bhardwaj|Kay Kay Menon|Siddharth Roy Kapur|Shraddha Kapoor|Shahid Kapoor|William Shakespeare|Pankaj Kumar|Basharat Peer|Aarif Sheikh
tt3341582	Killa	false	2014	78	Comedy,Drama	8.0	927	Avinash Arun	Tushar Paranjape|Upendra Sidhaye	Madhukar R. Musle|Ajay Rai|Alan McAlex|Upendra Sidhaye|Tushar Paranjape|Avinash Arun|Gaurish Gawade|Parth Bhalerao|Archit Deodhar|Amruta Subhash
tt3290680	Todo parecía perfecto	false	2014	0	Romance	7.2	19	Alejo Levis	Alejo Levis	Clara Galí|Andrea Trepat|Jordi Rico|Héctor Moras|Ibon Cormenzana|Pau Castejón|Alejo Levis
tt1305618	Away from Here	false	2014	82	Drama	5.8	157	Bruce Van Dusen	Kate Cohen|Timothy Michael Cooper	Amanda Ford|Terry Leonard|Kate Cohen|Bruce Van Dusen|Ray Wise|Robert Miller|Alicia Witt|Timothy Michael Cooper|Nick Stahl|Frankie Faison
tt2180994	A Good Marriage	false	2014	102	Drama,Thriller	5.2	7517	Peter Askin	Stephen King	Anthony LaPaglia|Cara Buono|Per Melita|Stephen King|Stephen Lang|Joan Allen|Peter Askin|Saunder Jurriaans|Will Battersby|Danny Bensi
tt3186736	Bachelors Grove	false	2014	120	Horror	4.5	44	Ricardo Islas	Ruth Camargo|Ricardo Islas	Ruth Camargo|Bruce Spielbauer|Suzy Brack|Joyce Porter|Richard Pryor Jr.|Ned Ricks|Sheree Bynum|Jennifer Lenius|Tim Krueger|Ricardo Islas
tt3165236	Beyond the Dark	false	2014	105	Horror,Sci-Fi,Thriller	3.1	66	Matthew Douglas Grzeszak	Matthew Douglas Grzeszak|Ross Scharphorn	Ross Scharphorn|Matthew Douglas Grzeszak|Charlotte Ambrose|Randy Galaszewski|Ron Shedd|Chuck Harb
tt3151738	What Ever Happened to Timi	false	2014	0	Comedy	5.6	1325	Attila Herczeg	Csaba Csurgó	Attila Herczeg|Gabor Ferenczy|Máté Tóth Widamon|Kornél Simon|Andrea Osvárt|Robert Gulya|Simon Szabó|Attila Tõzsér|Csaba Csurgó|Adél Jordán
tt3151604	Jammed	false	2014	75	Comedy	8.5	15	Yedidya Gorsetman	Yedidya Gorsetman|Mark Leidner	Bianca Stone|Josh Itzkowitz|David Bly|Rob Michael Hugel|Yedidya Gorsetman|Mark Leidner|Rebecca Rom Frank|Ian Coad|Shannon Coffey|Bryan S. Finch
tt2063014	Red Butterfly	false	2014	85	Drama,Romance,Thriller	5.8	133	Jon Alston	Jon Alston	Laurence Mason|R. Brett Thomas|Joseph David Johnson|Diogo Morgado|Olena Kuhtaryeva|Christine Evangelista|Gerren Crochet|Wilson Jermaine Heredia|Jon Alston|Sergei Franklin
tt3205630	Senior Project	false	2014	85	Comedy,Drama	5.9	142	Nadine Truong	Jeremy Lin	Ryan Potter|Nadine Truong|Meaghan Martin|Yaron Kaplan|Kyle Massey|Vanessa Marano|Stephane Gauger|Aaron Symonds|Fabienne Wen|Jeremy Lin
tt2878892	The Destroyer of the World	false	2014	0	Drama	0.0	0	Nasar Abich Jr.	Nasar Abich Jr.	Nasar Abich Jr.
tt2877224	Hollywood Hostel	false	2014	76	Comedy,Crime	0.0	0	Justin Dittrich	Max Esperanto	Max Esperanto|Johan Wester|Paul Whetstone|Tatiana Vici|Ben Peyser|Justin Dittrich
tt2856578	The Grotto	false	2014	84	Horror	3.8	19	Giordany Orellana	Giordany Orellana	Giordany Orellana|Gianluca Migliarotti|Ocean Jaramillo|Sebastiano Di Fiore|Guglielmo Adrasto|Andrea Cerino|David Tayar|Vincent Oppido|Rocky Collins|Edoardo De Laurentiis
tt7617622	Kosthapal Punyasoma	false	2014	109	Comedy,Thriller	4.0	5	Udayakantha Warnasuriya	Udayakantha Warnasuriya	Mahendra Perera|Duleeka Marapana|Sriyantha Mendis|Ayeshmantha Hettiarachchi|Udayakantha Warnasuriya|Gamini Hettiarachchi|Pravin Jayaratne
tt2118707	Pretty Perfect	false	2014	98	Drama,Romance,Thriller	7.6	13	York Alec Shackleton	Christopher Beaton|York Alec Shackleton	Sarah Sutherland|William Phelps|Frederik Wiedmann|York Alec Shackleton|Christopher McDonald|Christopher Beaton|Justin Talley|Sara Malakul Lane|Shane Stanger|Noel Gugliemi
tt2518608	The Other Way	false	2014	85	Biography,Documentary,News	7.4	5	Ryan Singh|Aniket Dasgupta|Swathi Sethumadhavan	Aniket Dasgupta|Swathi Sethumadhavan	Kenny Basumatary|Sounak Roy|Shiladitya Bora|Amlan Datta|Aniket Dasgupta|Vasan Bala|Swathi Sethumadhavan|Ryan Singh
tt2481248	Doc of the Dead	false	2014	81	Documentary	6.4	1122	Alexandre O. Philippe	Chad Herschberger|Alexandre O. Philippe	Robert Muratore|Charlie Adlard|Shawn King|Kerry Deignan Roy|Chad Herschberger|Kyle William Bishop|Joanna Angel|Alexandre O. Philippe|Steven Barton
tt1937372	The Fourth Noble Truth	false	2014	87	Drama,Romance	7.2	9	Gary T. McDonald	Gary T. McDonald	David Kohner Zuckerman|Jillian Stein|Richard Portnow|Harry Hamlin|Tom Ohmer|Bert Guthrie|Kristen Kerr|Pete Kneser|Jim Whelehan|Gary T. McDonald
tt2477930	Viktoria: A Tale of Grace and Greed	false	2014	88	Drama	6.3	306	Men Lareida	Men Lareida|Anna Maros	Simon Hesse|Erika Pölöskey|Marco Barberi|Zsolt Nagy|Valentin Greutert|Franciska Farkas|Michael Kalt|Angéla Stefanovics|Men Lareida|Anna Maros
tt6384684	Bennazar, el arquitecto de Palma	false	2014	52	Documentary	0.0	0	Miguel Eek	Miguel Eek|Mar Pla	Martí Lucena|Miguel Eek|Jaume Compte|Mar Pla|Maribel Bennazar|Catalina Cantarelles|José Carlos Llop
tt4083770	Mr. Civil Rights: Thurgood Marshall and the NAACP	false	2014	57		8.7	6
tt4308290	Rankô no mon: Musabori chôkyô	false	2014	60		0.0	0	Tarô Araki	Tarô Araki	Ryôko Inaba|Yasunari Kubota|Kaho|Takashi Naha|Nana Aida|Masahide Iioka|Tarô Araki|Shôji Sakai|Mayu Ebina|Komari Awashima
tt2283894	Riyasat	false	2014	0	Crime	6.6	36	Ashok Tyagi		Aryan Vaid|Aryeman Ramsay|Vishwajeet Pradhan|Vijay Sirohi|Rajesh Khanna|Irfan Shaikh|Raza Murad|Diwaker Singhal|Ashok Tyagi
tt2172934	3 Days to Kill	false	2014	117	Action,Drama,Thriller	6.2	76250	McG	Adi Hasak|Luc Besson	Hailee Steinfeld|Amber Heard|Connie Nielsen|Luc Besson|McG|Ryan Kavanaugh|Adi Hasak|Marc Libert|Kevin Costner|Guillaume Roussel
tt1878942	Date and Switch	false	2014	91	Comedy,Drama,Romance	5.8	6844	Chris Nelson	Alan Yang	Jai Stefan|Alan Yang|Chris Nelson|Dakota Johnson|Hunter Cope|David Blackman|Nicholas Braun|Eric D. Johnson|Laurence Mark|Gary Cole
tt6448464	À la vie	false	2014	0		0.0	0
tt1141702	I Believe in Unicorns	false	2014	80	Drama	6.2	602	Leah Meyerhoff	Leah Meyerhoff	Michael Taylor|Heather Rae|Julia Garner|Peter Vack|Sasha Gordon|Jarin Blaschke|Natalia Dyer|Rebecca Laks|Amy Seimetz|Leah Meyerhoff
